id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
4.60572E+15,K2oI8asgN,7426562747,试向星月_Katsura,原际画那两个为什么能想出来这种自我介绍基色斯我满脑子我叫白云我叫黑土我七十一我七十五,,,,,0,0,0,2021/2/17 22:24,微博轻享版,,,,,普通用户
4.6057E+15,K2ogVfUn4,1970436385,思恩-Y,#创造营#我叫白云我叫黑土我属鸡我属虎我71我75,,北京·雍景四季,,创造营,0,0,0,2021/2/17 21:17,HUAWEI P30,,,,,普通用户
4.60777E+15,K3g7bzrOU,3154706875,DeniseFanta,我终于知道阿撒尼这个貂给我什么感觉了就是他和山一坐一起就可以我叫白云我叫黑土我七十一我七十五,,,,,0,1,15,2021/2/23 14:21,微博轻享版,,,,,普通用户
4.61098E+15,K4BEUobtO,5995273290,kirakira_woon,改一天ID上课满脑子的我叫白云我叫黑土,,,,,0,4,0,2021/3/4 11:02,??iPhone 11,,,,,普通用户
4.6394E+15,Kgx2Or3Pj,5242381821,奔跑吧,#陈飞宇深了一个色号##陈飞宇泥潭前后的差别#纯天然美黑了解一下~@陈飞宇Arthur泥潭作战硬是给自己换了一个肤色，孩子玩游戏真的太实诚啦L奔跑吧兄弟官方的优酷视频,,,陈飞宇Arthur,"陈飞宇深了一个色号,陈飞宇泥潭前后的差别",292,426,2594,2021/5/21 21:21,微博视频号,,http:https://api.youku.com/videos/player/file?data=WcEl5oUuRdTFPRFkxTmpVNE1BPT18MHwxfDEwMDUwfDAO0O0O,,,
4.63941E+15,KgxcEy3rN,7402944042,Kabothur,陈飞宇不是陈飞宇陈飞宇现在是白云我叫白云我叫黑土的那个白云,,,,,0,0,2594,2021/5/21 21:45,环游宇宙Android,,,4.6394E+15,,普通用户
4.6463E+15,KjqrTinl8,6346287489,等一个滑雪双综,我叫白云我叫黑土我71我75我属鸡我属虎这是我老公这是我老母爱就像蓝天白云，晴空万里,,,,,0,0,0,2021/6/9 22:04,Redmi K30 5G先锋,,,,,普通用户
4.6463E+15,KjqnL3EPY,5613415064,等等CHENG,哈哈哈哈有梗我叫白云我叫黑土哥你是想到本山大叔的小品了吗,,合肥,,,0,0,0,2021/6/9 21:54,HUAWEI P20,https://wx2.sinaimg.cn/large/0067TjGEly1grccnpewclj30u01m14dp.jpg,,,,普通用户
4.64627E+15,KjpBk1R7x,2403161325,堇潇,笑死了哈哈哈哈哈哈哈哈哈哈哈欢乐喜剧人哈哈哈哈哈哈哈哈哈,,,,,450,108,791,2021/6/9 19:55,肖战的小飞侠,https://wx2.sinaimg.cn/large/8f3d54edly1grc9fyvmwzj21f0460hdv.jpg,,,,
4.64628E+15,KjpQ3AQUS,2793669263,unlessuhappy,我叫白云我叫黑土//@关山南月r:哥很幽默//@江喃而已:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,,,"关山南月r,江喃而已",,0,0,791,2021/6/9 20:31,iPhone 12 Pro Max,,,4.64627E+15,,普通用户
4.64623E+15,KjoEQ3XIF,2989354111,海底菠萝sp,?相声安利20190804《双字意》╰??╯这场是顺毛崽崽“二字拆开两个一游泳衣和比基尼??”??“你多大人啦现在”??“我岁数挺大啦”??“那怎么”??“你还不知道我岁数大吗我都三旬老汉了”??“哦哦是不小了”??“岁数特别大我比你小一岁”??“提这干嘛呀！！！”（暴躁华）??“我三十一”（等??理他）无奈??“我三十七”??“我属鸡”??“诶呀不玩儿这个！”??“我叫白云我叫黑土我七十一我七十五我属鸡我属鼠这是我老公”（盯华熙）宠溺??“这是我老母”??“差辈儿了这是我老伴儿”??“咱别玩这个了行不行”??这一场的华哥好宠熙熙，熙崽跟醉奶了似的，奶fufu的,,,,,0,11,18,2021/6/9 17:31,尚九熙何九华超话,,,,,普通用户
4.64645E+15,KjuspDKtW,7384816800,兔子先生的小面包供应商,“我叫白云我叫黑土，我71我75。”我真的昨天笑出猪叫,,,,,0,1,1,2021/6/10 8:16,iPhone 12 Pro Max,https://wx2.sinaimg.cn/large/0083LWcoly1grcuvggb7bj30u02b047m.jpg,,,,普通用户
4.64645E+15,KjurxDGqT,5992057162,ChristinaShi,我叫白云我叫黑土，我71我75//@羡入战心:可是我觉得真的很好笑，哎呀，我都笑出来了，我觉得他今天真的很可爱，他还能逗趣儿工作人员。,,,羡入战心,,0,0,0,2021/6/10 8:14,iPhone 12 Pro Max,,,,,普通用户
4.65348E+15,KmraypZJn,2909473822,秋秋_gelato,风景元林超话??#风景元林天选soulmate#风景园林！！szd！！（非常粗糙，随便看看就好，主要是太激动了，mo第一次带队友必须要纪念一下～）,,,,风景元林 天选soulmate,10,94,313,2021/6/29 17:25,风景元林超话,https://wx3.sinaimg.cn/large/ad6b0c1egy1grz9kovndmj21kw1kwqf4.jpg,,,,
4.65348E+15,Kmrgh0w0q,5840037726,多树卷,我叫白云我叫黑土,,,,,0,0,313,2021/6/29 17:39,dash岛捡的iPhone 12,,,4.65348E+15,,普通用户
4.66199E+15,Kq0y3dX8C,7538131991,奈良Narrrra,叨叨逼叨叨『双雪涛对话梁龙：我叫白云我叫黑土，我要孤独我要幸福|随机波动·宝珀理想国文学奖-随机波动StochasticVolatility|小宇宙-听播客，上小宇宙』O网页链接,,,,,0,0,0,2021/7/23 5:00,左不过iPhone,,,,,普通用户
4.67739E+15,KwtapAkZv,5983036979,瘦肉粥的副驾,#赵本山小品#我叫白云我叫黑土，这是我老公这是我老母L寒光酱的微博视频,,,,赵本山小品,0,0,2,2021/9/3 16:53,微博视频号,,"http://f.video.weibocdn.com/yYAI52Qjlx07PxdOjprG01041200yZOc0E010.mp4?label=mp4_720p&template=720x1280.24.0&trans_finger=0dec003e4dad885964301ff5a1db7715&ori=0&ps=1BVp4ysnknHVZu&Expires=1765415649&ssig=Yt7osUI9xe&KID=unistore,video",,,黄V
4.68161E+15,Kyf6YczzZ,5311916668,城南金盏花,随机波动StochasticVolatility的《双雪涛对话梁龙：我叫白云我叫黑土，我要孤独我要幸福》O网页链接,,,,,0,3,0,2021/9/15 8:47,iPhone客户端,https://wx2.sinaimg.cn/large/005Nugbigy1guh0v5hsj0j60m80m8jss02.jpg,,,,普通用户
4.68345E+15,Kz0R0B5a7,1956699722,派大星我们一起去抓水母吧lllb,文案自己想,,,,,40,108,1476,2021/9/20 10:20,,"https://wx4.sinaimg.cn/large/0028q6YWgy1gumvn7p6gfj60pu1bf0w502.jpg,https://wx3.sinaimg.cn/large/0028q6YWgy1gumvn86quqj60qo0ydq5d02.jpg",,,,
4.68348E+15,Kz1P4F75W,6090680790,钮祜禄巧克力小狗,笑死了//@啵啵兔奶糖:??我叫白云??我叫黑土??我71??我75,,,啵啵兔奶糖,,0,0,1476,2021/9/20 12:48,王一博肖战顺顺利利,,,4.68345E+15,,普通用户
4.68347E+15,Kz1ldoG97,7627352441,芝士丸丸椰,//@啵啵兔奶糖:??我叫白云??我叫黑土??我71??我75,,,啵啵兔奶糖,,0,0,1476,2021/9/20 11:34,OPPO Reno6 5G,,,4.68345E+15,,普通用户
4.68579E+15,KzZPxrTrQ,6866326215,但是冰美式的确美味,好丑的毛线帽，belike宋丹丹赵本山我叫白云我叫黑土，我71我75，我属鸡我属虎,,,,,0,0,3,2021/9/26 21:33,,,,,,普通用户
4.68861E+15,KBbdG4r8e,2722755113,今年光哥可以上岸么,//@柏树没有动摇:第二行真的很像本山小品：我叫白云我叫黑土，我71他75，我属鸡他属虎,,,柏树没有动摇,,0,0,0,2021/10/4 16:23,HUAWEI Mate 40 Pro,,,,,普通用户
4.69519E+15,KDWkV725Q,1846541941,VugeR_L,如何判别一件衣服真的丑：倪妮穿上都一股“我叫白云我叫黑土我是她老公我是他老母”味我飞速拔草了,,,,,0,0,0,2021/10/22 20:01,微博轻享版,,,,,普通用户
4.71252E+15,L5fCpsfUI,5674387552,·其叶蓁蓁·,啊哈哈哈哈哈哈哈我叫白云我叫黑土我七十八他七十五,,,,,0,2,0,2021/12/9 15:30,HUAWEI P30,https://wx2.sinaimg.cn/large/006c19pSly1gx7m6c1laaj30m80m8q5u.jpg,,,,普通用户
4.72489E+15,LarvUssGZ,2368150120,饭圈美男子,#东北话是体育圈的通用语言吧#匈牙利的短道速滑选手刘少林真的不是性转版福原爱吗东北话说得比我都正宗闭上嘴是美男子张开嘴是宝强老师哈哈哈哈啊哈哈哈哈哈哈哈#金牌混剪##剧综剪刀手#L饭圈美男子的微博视频,,,,"东北话是体育圈的通用语言吧,金牌混剪,剧综剪刀手",5778,2591,44382,2022/1/12 18:58,微博视频号,,"http://f.video.weibocdn.com/u0/CtoP1IXYgx07SUj4kogM01041201Ewjq0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=775cb0ab963a74099cf9f840cd1987f1&ori=0&ps=1BVp4ysnknHVZu&Expires=1765417246&ssig=TpNuuoaonh&KID=unistore,video",,,
4.72495E+15,Lat1smtIu,1842672431,IseaAmo-tempo-,他俩说“我二十一我十九”的时候我直接接上“我叫白云我叫黑土”//@roundlaruku:诺一也……//@纯黄的坚果://@我的追星大号:一开始还以为是个美颜视频哈哈哈哈哈看到后面笑死我了//@三百斤也要继续吃：我的哑巴男友//@太阳上的半个星球:“我呀”哈哈哈哈这味儿太足了哈哈哈哈哈,,,"roundlaruku,纯黄的坚果,我的追星大号,三百斤也要继续吃,太阳上的半个星球",,0,0,44382,2022/1/12 22:49,iPhone 12 mini,,,4.72489E+15,,普通用户
4.72876E+15,Lc47GzCbq,2357897543,怀念限期,我叫白云我叫黑土我71我75我属鸡我属虎，你小子想演小品了？,,,,,0,0,0,2022/1/23 11:06,,,,,,普通用户
4.73065E+15,LcRi6k4d8,7387129506,马德里狗不理,国乒马丁宁一按我帮您L马德里狗不理的微博视频,,,,,1804,165,5941,2022/1/28 16:16,微博视频号,,"http://f.video.weibocdn.com/u0/g33vi0S6gx07TjEctE6c01041201KCFW0E010.mp4?label=mp4_720p&template=1556x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1BVp4ysnknHVZu&Expires=1765417442&ssig=oNNwDJnpV0&KID=unistore,video",,,
4.73066E+15,LcRzT1fkm,7727247284,开心号码簿,我叫白云我叫黑土我七十一我七十五他是我老公她是我老母//@狗都比我有钱:好兄弟//@速溶小月亮:“也挺喜欢的”有点kdl、怎么会…,,,"狗都比我有钱,速溶小月亮",,0,0,5941,2022/1/28 17:00,,,,4.73065E+15,,普通用户
4.73183E+15,LdmaFw4nZ,3012218365,如是言,#春晚#今年语言类节目是怎么了，这本子不煽情就不能画上句号吗整点宫廷玉液酒萝卜开会正月里开花十四五六皇军托我给您带个话儿想不到你朱时茂浓眉大眼的也叛变革命了大锤八十小锤四十我叫白云我叫黑土我七十一我七十五不行吗,,,,春晚,1,2,35,2022/1/31 22:53,微博轻享版,,,,,普通用户
4.73183E+15,Ldm7Xp8wY,6111084823,孤独的狼ps炸元宵版,我叫白云我叫黑土,,,,,0,0,0,2022/1/31 22:47,张艺兴的Xback,https://wx1.sinaimg.cn/large/006Fzukfly1gyx8nkphu2j30u01uowmm.jpg,,,,普通用户
4.73574E+15,LeZJV3YTA,7606781980,小娜不吃萝卜,有个可爱小同胞鲨疯了鲨到我的ins了我真的被可爱死！,,,,,44212,15965,236250,2022/2/11 17:28,iPhone 13 Pro Max,"https://wx4.sinaimg.cn/large/008iNhtWgy1gz9p8hb480j30vt0b974k.jpg,https://wx1.sinaimg.cn/large/008iNhtWgy1gz9p8gwqeyj30u01bbtai.jpg",,,,
4.73585E+15,Lf2xt6NFg,1771930650,连夜改名嘻嘻嘻,哈哈哈哈哈哈哈我叫白云我叫黑土！//@秋田六千:我笑疯了//@M大王叫我来巡山:？。新时代谍战接头。。//@DAEEEEEEE:哈哈哈哈哈哈哈哈哈哈哈哈尼玛这真的韩国人肯定装不了//@表志啃黄瓜:哈哈哈哈哈哈哈哈//@你别说还真是这样:国人的一些接头对话//@铁酱酱酱酱:救//@汉南洞富婆:《一些你是重国人的证据》,,,"秋田六千,M大王叫我来巡山,DAEEEEEEE,表志啃黄瓜,你别说还真是这样,铁酱酱酱酱,汉南洞富婆",,0,0,236250,2022/2/12 0:35,微博网页版,,,4.73574E+15,,普通用户
4.74271E+15,LhV4GjZSi,6444738504,谷子乖乖崽,viko超话viko一年的变化2021.06.27——2022.03.02,,,,,34,36,485,2022/3/2 23:06,viko超话,,,,,
4.74285E+15,LhYLZC801,7462971367,祝我死得其所,我叫白云我叫黑土//@vivipera3:妹已经是老夫老夫了，per还带着初识的紧张羞涩,,,vivipera3,,0,0,485,2022/3/3 8:31,vivo X60 蔡司影像,,,4.74271E+15,,普通用户
4.75145E+15,LlAztx1xX,6785058897,啊幸2234,你大妈已经不是你大妈了你大爷永远是你大爷什么名人我看你就是个人名红旗招展锣鼓喧天人山人海公鸡中的战斗机我叫白云我叫黑土他是我老公她是我老母什么时候能再看到这样的小品呢我十分想念赵本山,,,,,0,0,1,2022/3/27 2:15,vivo手机,,,,,普通用户
4.76686E+15,Ls3em0jMI,6596132943,阳澄湖上的龟龟,我叫白云我叫黑土，突然想到了一个小品,,,,,0,0,0,2022/5/8 14:15,Redmi K40,,,,,普通用户
4.77163E+15,Lu3keqQYV,6593480327,盆塘区时尚达人,220521｜ttline特别喜欢别人夸奖自己的小猫好可爱L盆塘区时尚达人的微博视频,,,,,77,5,430,2022/5/21 18:10,微博视频号,,"http://f.video.weibocdn.com/o0/GXHKo7Ralx07We0CEg2k010412008azf0E010.mp4?label=mp4_720p&template=1268x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765418815&ssig=vTC%2BuP20S4&KID=unistore,video",,,
4.77166E+15,Lu4dXDbr0,7755359768,-yawnduck-,你自己看看这身像不像我叫白云我叫黑土我属鸡我属虎,,,,,0,0,430,2022/5/21 20:27,荣耀30 Pro 5G,,,4.77163E+15,,普通用户
4.78254E+15,LyD7BkUyq,3052650545,小小打气桶,发现网友也挺好笑的，昨天还在上官喜爱的热搜里大骂明星不要卖惨，今天就开始共情跟宋丹丹一起录综艺的明星太惨了老前辈压迫感真烦，丝毫没有昨天那股子赚那么多钱啥不能干的想法了。要我别说什么社恐什么前辈压迫什么联欢会团建了，宋丹丹要我出节目我可以当她面多机位表演下蛋公鸡公鸡中的战斗机欧耶，再不满意还可以表演我叫白云我叫黑土这是我老公这是我老母,,,,,0,1,0,2022/6/20 20:39,Redmi K30 Pro 真旗舰,,,,,普通用户
4.78499E+15,LzF0xbQYI,7187025612,于时ys,这也算联动了我正在听随机波动StochasticVolatility的《双雪涛对话梁龙：我叫白云我叫黑土，我要孤独我要幸福|随机波动·宝珀理想国文学奖》，分享给你听听～O网页链接（via@小宇宙播客App）,,,小宇宙播客App,,0,0,0,2022/6/27 15:17,小宇宙FM,,,,,普通用户
4.7858E+15,LA02RnwwZ,6370209831,兔兔老婆在干嘛,我叫白云我叫黑土,,,,,0,0,0,2022/6/29 20:51,iPhone客户端,,,,,普通用户
4.80499E+15,M25U92qDM,[phone],壯漢嬤,白天青明老是给我一种我叫白云我叫黑土我71我75我属鸡我属虎他是我老公她是我老母的即视感,,,,,0,1,2,2022/8/21 20:00,iPhone,,,,,普通用户
4.81432E+15,M60s2xp9q,6319436971,MLBYWT,220916入境??怎么还要牵手么LMyLifeBeforeYouWasTrash的微博视频,,,,,19,5,85,2022/9/16 13:28,微博视频号,,"http://f.video.weibocdn.com/o0/vlMLmBRYlx07ZfUl67c4010412002yjt0E010.mp4?label=mp4_720p&template=720x720.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765420276&ssig=V%2FMBy5dxMz&KID=unistore,video",,,
4.81433E+15,M60JT6g4x,3209848301,撑伞乘三成山,我叫白云我叫黑土我今年七十三我今年七十五,,,,,0,0,85,2022/9/16 14:12,iPhone,,,4.81432E+15,,普通用户
4.81556E+15,M6wMn5Lda,6604374263,琥珀瑰丽,我也永远喜欢北方喜剧小品哈哈哈我叫白云我叫黑土我七十一我七十五姓齐的网友叫大爷大妈给儿子起名儿——齐得龙齐东强齐得龙东强下蛋公鸡公鸡中的战斗机欧耶！那家伙是锣鼓喧天鞭炮齐鸣红旗招展人山人海我到现在都还背得出的还有大锤8~0~8~0~80！这些梗我都如数家珍哈哈哈我的东北话就是受这些小品的启蒙谢谢梓浩@江梓浩KongChiho！我喜欢！梦回童年！(虽然我01年，但我真的很喜欢白云黑土和那些老牌小品演员哈哈哈哈),,,江梓浩KongChiho,,0,6,0,2022/9/19 23:46,vivo S9e 极夜自拍,,,,,普通用户
4.81592E+15,M6G3GvJKA,5272011556,现在停止推土,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@是小鱼啊_:这是我老公这是我老母//@丶星空冬雪:我属鸡，我属虎//@小赵儿冷冰冰:我叫白云我叫黑土我71我75,,,"是小鱼啊_,丶星空冬雪,小赵儿冷冰冰",,0,0,0,2022/9/20 23:23,iPhone客户端,,,,,普通用户
4.81918E+15,M830E40UV,[phone],汐玫依,“我亲爱的弟弟”,,,,,42,47,514,2022/9/29 23:39,,"https://wx2.sinaimg.cn/large/72f858d3gy1h6nwi1k49fj21kw1kwnea.jpg,https://wx3.sinaimg.cn/large/72f858d3gy1h6nwhueuacj21kw1kwtsy.jpg,https://wx1.sinaimg.cn/large/72f858d3gy1h6nwhxicdxj21kw10vdo3.jpg,https://wx4.sinaimg.cn/large/72f858d3gy1h6nwhzdq4dj21kw12bgv1.jpg",,,,
4.81989E+15,M8llH4Yzr,5718414252,RainShine__,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@掉点馅饼:我叫白云我叫黑土，我七十一我七十五（dbq宋兄真别美黑了,,,掉点馅饼,,0,1,514,2022/10/1 22:20,HUAWEI Mate 40,,,4.81918E+15,,普通用户
4.82484E+15,Maq7ivp1g,5063741957,BB熊二吖,我真的哔了狗了,,,,,1,11,13,2022/10/15 14:09,,https://wx2.sinaimg.cn/large/005wGWBngy1h75xyldg9ej316o1kwwzi.jpg,,,,
4.82484E+15,Maq9IE9HS,6572458214,你管我我就要嗑,快进到老年爱情了是吧//@花汐:我叫白云我叫黑土,,,花汐,,0,0,13,2022/10/15 14:15,HUAWEI nova 2s,,,4.82484E+15,,普通用户
4.82594E+15,MaSPiC6i9,6197747844,Aroc_c,ゴメン,,,,,66,8,28,2022/10/18 15:15,iPhone 13 Pro,"https://wx3.sinaimg.cn/large/006Lr7kUly1h79gp6p6rgj30ej0ejwgj.jpg,https://wx3.sinaimg.cn/large/006Lr7kUly1h79gpeabtlj30ci0ci0u2.jpg",,,,
4.82602E+15,MaUSx4BLd,5274382010,todayis_壱只温蒂,靠啊本天津人的小品魂都冒出来了…“我叫白云我叫黑土我71我75我属鸡我属虎这是我老公这是我老母Hello啊饭已OK了下来咪西吧”（……,,,,,0,3,28,2022/10/18 20:28,HUAWEI Mate 40 Pro,,,4.82594E+15,,普通用户
4.83397E+15,MefOKbsr9,5954956633,qly1314zm,BBBuild超话第一反应[单身青蛙][单身青蛙][单身青蛙][报税][报税][报税],,,,,10,125,218,2022/11/9 19:17,BBBuild超话,"https://wx3.sinaimg.cn/large/006v0ofDly1h7z3cp3lfqj310n0kq0wr.jpg,https://wx3.sinaimg.cn/large/006v0ofDly1h7z3cpbs1rj30go07nn0q.jpg",,,,
4.83402E+15,MegZytFC6,6336155099,土豆想发财,[单身青蛙]//@·快乐小狗在摆烂·:我叫白云我叫黑土[单身青蛙]//@Twenty20-:[单身青蛙],,,"·快乐小狗在摆烂·,Twenty20-",,0,0,218,2022/11/9 22:17,iPhone客户端,,,4.83397E+15,,普通用户
4.83401E+15,MegO6DWPk,5949342632,阿谣Angel,哈哈哈哈哈哈哈哈凑//@废话输出x:哈哈哈//@-日暮星辰-:哈哈哈[单身青蛙][单身青蛙][单身青蛙]//@一杯菟井橙·:你萌[单身青蛙]//@·快乐小狗在摆烂·:我叫白云我叫黑土[单身青蛙]//@Twenty20-:[单身青蛙],,,"废话输出x,-日暮星辰-,一杯菟井橙·,·快乐小狗在摆烂·,Twenty20-",,0,0,218,2022/11/9 21:49,vivo X80,,,4.83397E+15,,普通用户
4.83715E+15,MfAomDwHD,5851658342,涂装企鹅,好呆毫米我叫白云我叫黑土L涙痣小狗的微博视频,,,,,0,4,0,2022/11/18 13:30,Android,,"http://f.video.weibocdn.com/u0/tjiqlJkmgx080SoDqcEg01041200QVdA0E010.mp4?label=mp4_720p&template=1264x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765421043&ssig=66gXsyzRFJ&KID=unistore,video",,,普通用户
4.85426E+15,MmLCar6jZ,2826621374,我就是老昌平,#刻在脑子里的春晚名场面#我叫白云我叫黑土，赵本山老师的小品我能直接把台词背出来，真的太经典了,,,,刻在脑子里的春晚名场面,0,0,0,2023/1/4 18:57,nova 9 精彩由我摄定,,,,,普通用户
4.85462E+15,MmUUo3bhy,7659125909,就是爱深啊,我叫白云我叫黑土我71我75,,,,,0,0,0,2023/1/5 18:36,东北大米Android,,,,,普通用户
4.8586E+15,MoAmTejDQ,6288534957,被小狗选中的人类,这组圆墩墩好可爱hh但我莫名：我叫白云我叫黑土我七十一我七十五这是我老公这是我老母啊不是。。这是我老伴儿,,,,,0,0,0,2023/1/16 17:59,iPhone客户端,,,,,普通用户
4.85856E+15,MoztICi07,[phone],Nuu4,这个帽子的名字《我叫白云我叫黑土》,,,,,0,9,8,2023/1/16 15:44,iPhone 14 Pro Max,"https://wx3.sinaimg.cn/large/c445a091ly1ha5jae0oj3j20u00u0wkh.jpg,https://wx4.sinaimg.cn/large/c445a091ly1ha5jaeammaj20u00u0tcz.jpg,https://wx2.sinaimg.cn/large/c445a091ly1ha5jadnezpj20u0141484.jpg,https://wx3.sinaimg.cn/large/c445a091ly1ha5jaennw7j20u01407ac.jpg",,,,普通用户
4.85931E+15,MoT1I2XUr,7721977987,我要把你妈妈抓走,饿死妹//@Saku鸦:我叫白云我叫黑土//@AAA罐装果酱零售价一億萬元:啊啊啊啊啊啊啊啊,,,"Saku鸦,AAA罐装果酱零售价一億萬元",,1,0,0,2023/1/18 17:29,抓来的Android,,,,,普通用户
4.85927E+15,MoRUYpoTl,7740494814,弟国玫瑰,啊啊啊啊啊啊啊//@崩溃是常态厨:啊啊啊啊//@崩溃是常态:我真的是。。。//@Saku鸦:我叫白云我叫黑土//@AAA罐装果酱零售价一億萬元:啊啊啊啊啊啊啊啊,,,"崩溃是常态厨,崩溃是常态,Saku鸦,AAA罐装果酱零售价一億萬元",,0,0,0,2023/1/18 14:40,微博小程序,,,,,普通用户
4.85926E+15,MoRKuzTzI,6492161950,YUAYUEA,每年的春节晚会总是让我反复想起的经典的台词非“我叫白云我叫黑土”莫属，总要模仿两句，大家都会开心的笑一笑，每年春节晚会都会有各种层出不穷，新鲜的梗和笑点，但是有些经典的却难忘。#值得记住的春晚名场面##有位青年#@葱圈儿@用户7805752191@那我就咬你,,,"葱圈儿,用户7805752191,那我就咬你","值得记住的春晚名场面 ,有位青年",0,0,0,2023/1/18 14:14,HUAWEI P30 Pro,"https://wx3.sinaimg.cn/large/0075mrTwly1ha7rz1gcngj30u01hcn9w.jpg,https://wx3.sinaimg.cn/large/0075mrTwly1ha7rz1qurdj30qo0zk422.jpg,https://wx4.sinaimg.cn/large/0075mrTwly1ha7rz21kffj30u00mcq5k.jpg,https://wx1.sinaimg.cn/large/0075mrTwly1ha7rz29dgqj30ku0o3gnp.jpg",,,,普通用户
4.85926E+15,MoRFhFUvl,5671915348,箫鄠侯菁,我叫白云我叫黑土//@AAA罐装果酱零售价一億萬元:啊啊啊啊啊啊啊啊,,,AAA罐装果酱零售价一億萬元,,5,0,0,2023/1/18 14:01,咕唔咕鸟舍Android,,,,,黄V
4.85968E+15,Mp2uFDOV9,7236369382,听唔明咩_,我叫白云我叫黑土我七十一我七十五我属鸡我属虎这是我老公这是我老母,,,,,1,2,4,2023/1/19 17:36,微博轻享版,https://wx2.sinaimg.cn/large/007TJ4fcly1ha93eqr73sj30cn0iit9y.jpg,,,,普通用户
