id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
4.86044E+15,MpmiyqLNn,5819071204,野比大雄,春晚40周年了！说说春晚给你印象最深的台词。#春晚##春晚段子大考#,,,,"春晚,春晚段子大考",2084,438,6602,2023/1/21 20:01,Redmi K40S,https://wx4.sinaimg.cn/large/006lOefaly1habimh81iwj30zk0lcdno.jpg,,,,
4.8605E+15,MpnN3BTU2,1993544340,梨花树下惹相思,我叫白云我叫黑土……//@冷知识bot:小锤40大锤80//@Aoido弦歌:那真是锣鼓喧天鞭炮齐鸣红旗招展人山人海呀//@花阳甜一时://@渡劫大尊:打败你的不是天真是无鞋//@无声铃鹿·:下蛋公鸡公鸡中的战斗机欧耶,,,"冷知识bot,Aoido弦歌,花阳甜一时,渡劫大尊,无声铃鹿·",,0,0,6602,2023/1/21 23:49,嚯吼哈嘿的Android,,,4.86044E+15,,普通用户
4.86049E+15,MpnAywiaf,7727713796,快递土特产,我要看赵本山和宋丹丹的。。。我叫白云我叫黑土。。。他是我老公她是我老母。。。其他的小品都特么滚蛋。。。又尬又难看。。。,,,,,0,0,0,2023/1/21 23:18,Android,,,,,普通用户
4.86048E+15,Mpnmg53KY,1661988624,你好加菲大王,春晚小品相声脱口秀没一个好看的，好像再也没有看完春晚，就学到春晚经典语录了。大学的时候天天用还要啥自行车来表述我的满意程度。和大家闹着玩也天天说拐了拐了卖了卖了，我叫白云我叫黑土也张口就来。今年觉得还不错的就是杂技武术舞蹈，语言类的都很聒噪。看完朱洁静的舞蹈，和群里小伙伴夸夸夸之后，我今天的春晚就算看完了。,,,,,0,5,1,2023/1/21 22:42,OnePlus 8T,,,,,普通用户
4.86045E+15,Mpmy0FgTz,1970476207,呀是樱,还得是本山大叔！！！我叫白云我叫黑土,,,,,0,0,6602,2023/1/21 20:39,iPhone客户端,,,4.86044E+15,,普通用户
4.86044E+15,MpmlUrgkK,6030731062,假木头真十一,我叫白云我叫黑土我71我75//@冷知识bot:小锤40大锤80//@Aoido弦歌:那真是锣鼓喧天鞭炮齐鸣红旗招展人山人海呀//@花阳甜一时://@渡劫大尊:打败你的不是天真是无鞋//@无声铃鹿·:下蛋公鸡公鸡中的战斗机欧耶,,,"冷知识bot,Aoido弦歌,花阳甜一时,渡劫大尊,无声铃鹿·",,0,0,6602,2023/1/21 20:09,HUAWEI Mate 50 Pro,,,4.86044E+15,,普通用户
4.86107E+15,MpCPuyZ4y,6205710279,再来一罐-,我叫白云我叫黑土,,,,,0,9,10,2023/1/23 14:06,iPhone 14,"https://wx4.sinaimg.cn/large/006LYwJhgy1hadjtirbl2j30c50kvtao.jpg,https://wx2.sinaimg.cn/large/006LYwJhgy1hadjtj7m20j30ax0kzdhj.jpg",,,,普通用户
4.86411E+15,MqTNXmL1Q,6321060050,·Truffle·,我求你了谁教你这么戴帽子的….,,,,,10,49,134,2023/1/31 23:09,APO??iPhone客户端,"https://wx4.sinaimg.cn/large/006TMwtsly1han8hbt3d4j30sq173tdr.jpg,https://wx2.sinaimg.cn/large/006TMwtsly1han8hbflp5j30sb16gjwc.jpg,https://wx3.sinaimg.cn/large/006TMwtsly1han8hc2uv5j30sj16sgqj.jpg",,,,
4.86434E+15,MqZPAftX4,7218222118,Krabbypatty_蟹黄堡,我叫白云我叫黑土,,,,,0,0,134,2023/2/1 14:29,真我GT大师探索版,,,4.86411E+15,,普通用户
4.86754E+15,Msl1tEwfz,2507793553,连老师up,我叫白云我叫黑土哈哈#娱乐##明星#L连老师up的微博视频,,,,"娱乐,明星",0,0,0,2023/2/10 10:17,微博视频号,,"http://f.video.weibocdn.com/o0/0ymDputslx0832a9c0FO010412004hbS0E010.mp4?label=mp4_720p&template=1314x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765422080&ssig=r%2FLm5ALniq&KID=unistore,video",,,黄V
4.87126E+15,MtTJ44xSn,1869639990,eluppl·_·,A材夫妇超话准备去搭地铁回家的路上经过星巴克碰到尹材赫和asahi买完咖啡提着走出来??,,,,,685,43,1421,2023/2/20 16:28,A材夫妇超话,"https://wx2.sinaimg.cn/large/6f707136gy1hba19vn9tpj20wi1ls4bs.jpg,https://wx2.sinaimg.cn/large/6f707136gy1hba19wg918j20wi1lstm6.jpg",,,,
4.87129E+15,MtUuK7lbT,6553685740,追杀天使在人间,我叫白云我叫黑土我七十一我七十五我属鸡我属虎这是我老公这是我老母,,,,,0,0,1421,2023/2/20 18:25,iPhone客户端,,,4.87126E+15,,普通用户
4.87348E+15,MuPrm2VRs,7763211240,怕打蜡笔,？？？？？？你们俩真的很像校园恋爱,,,,,25,5,12,2023/2/26 19:23,HUAWEI P40 Pro 5G,https://wx4.sinaimg.cn/large/008tnDSwgy1hbh42mmo6yj32yo200qv5.jpg,,,,
4.87351E+15,MuQsrmWRE,7788682888,実夏柠檬,啊啊啊啊啊啊啊啊//@魔法猫猫崩溃饼干:我叫白云我叫黑土我今年26我今年27我属牛我属鼠//@_DnpImB:笑死了你俩这什么眼神//@炫疯大机脖:我爸妈背着我在餐桌上眉来眼去的时候也是这样//@刻薄叁叁:白云黑土校园版,,,"魔法猫猫崩溃饼干,_DnpImB,炫疯大机脖,刻薄叁叁",,0,0,12,2023/2/26 21:59,iPhone客户端,,,4.87348E+15,,普通用户
4.8735E+15,MuQ6QzW4C,2258799513,来自快乐星球的酒蒙子,这是我老公，这是我老母//@魔法猫猫崩溃饼干:我叫白云我叫黑土我今年26我今年27我属牛我属鼠//@_DnpImB:笑死了你俩这什么眼神//@炫疯大机脖:我爸妈背着我在餐桌上眉来眼去的时候也是这样//@刻薄叁叁:白云黑土校园版,,,"魔法猫猫崩溃饼干,_DnpImB,炫疯大机脖,刻薄叁叁",,0,0,12,2023/2/26 21:06,HUAWEI Mate 30 5G,,,4.87348E+15,,普通用户
4.87349E+15,MuPTo3xI8,6559269299,#NAME?,饶了我吧哈哈哈哈哈哈哈//@魔法猫猫崩溃饼干:我叫白云我叫黑土我今年26我今年27我属牛我属鼠//@_DnpImB:笑死了你俩这什么眼神//@炫疯大机脖:我爸妈背着我在餐桌上眉来眼去的时候也是这样//@刻薄叁叁:白云黑土校园版,,,"魔法猫猫崩溃饼干,_DnpImB,炫疯大机脖,刻薄叁叁",,1,0,12,2023/2/26 20:33,心碎受抚慰iPhone 14 Pro Max,,,4.87348E+15,,普通用户
4.87349E+15,MuPItq5oX,5301056613,假期简亓等于零,我叫白云我叫黑土我今年26我今年27我属牛我属鼠//@_DnpImB:笑死了你俩这什么眼神//@炫疯大机脖:我爸妈背着我在餐桌上眉来眼去的时候也是这样//@刻薄叁叁:白云黑土校园版,,,"_DnpImB,炫疯大机脖,刻薄叁叁",,10,21,12,2023/2/26 20:06,咬葡酱的狗HarmonyOS设备,,,4.87348E+15,,普通用户
4.88364E+15,Mz5Lpttbt,7157493657,BlueooT,我叫白云我叫黑土,,,,,0,0,0,2023/3/26 20:18,vivo手机,https://wx2.sinaimg.cn/large/007Oo745ly1hcdizueo1lj31400u07ba.jpg,,,,普通用户
4.88542E+15,MzQaI8FlP,6799127708,波兰女皇和座下十万狂徒,418【透过】采访中的259,,,,,4,0,25,2023/3/31 18:27,iPhone客户端,https://wx4.sinaimg.cn/large/007q8rI8ly1hcj7vtrx7fj30u00u0wie.jpg,,,,
4.88544E+15,MzQFQ0fGq,5482069003,仙云泽,哈哈哈哈哈哈哈哈//@讨厌咸豆花:我属鸡我属虎//@我的cp请离婚:我71我75//@等离子全息鸟翅:我叫白云我叫黑土,,,"讨厌咸豆花,我的cp请离婚,等离子全息鸟翅",,0,0,25,2023/3/31 19:43,真我10 Pro+,,,4.88542E+15,,普通用户
4.88542E+15,MzQcHBaKM,7603715716,讨厌咸豆花,我属鸡我属虎//@我的cp请离婚:我71我75//@等离子全息鸟翅:我叫白云我叫黑土,,,"我的cp请离婚,等离子全息鸟翅",,1,0,25,2023/3/31 18:32,远离乒乓的Android,,,4.88542E+15,,普通用户
4.88542E+15,MzQch7h1F,7798912717,一直游到羊水变凉,我71我75，我属鸡我属虎，这是我老公这是我老母//@等离子全息鸟翅:我叫白云我叫黑土,,,等离子全息鸟翅,,2,0,25,2023/3/31 18:31,微博轻享版,,,4.88542E+15,,普通用户
4.88542E+15,MzQbfuPQp,5522341432,是鸟也其翼若垂天之云,我叫白云我叫黑土,,,,,3,0,25,2023/3/31 18:28,榨??机HarmonyOS设备,,,4.88542E+15,,普通用户
4.8956E+15,ME7593MjB,2731728324,王鹤棣_Dylan,程嘉树成长中??,,,,,100万+,391191,2213094,2023/4/28 20:51,iPhone 14 Pro Max,"https://wx4.sinaimg.cn/large/a2d2ddc4gy1hdfpc23aa7j20zk1bfwkd.jpg,https://wx2.sinaimg.cn/large/a2d2ddc4gy1hdfpc1g9v7j22c02c0kjn.jpg",,,,
4.89562E+15,ME7s3hiPL,6859356576,山野平川与向日葵,回复@王鹤棣_Dylan:我叫白云我叫黑土我今年七十三我七十五我属鸡我属虎??//@王鹤棣_Dylan:大花袄子咋样,,,王鹤棣_Dylan,,0,0,2213094,2023/4/28 21:47,清华的小紫荆,,,4.8956E+15,,普通用户
4.89655E+15,MEvKO7l0M,5492851940,奥总和小熊,款式挺像的截到有点奇怪的表情,,,,,3,6,6,2023/5/1 11:40,i美彼 i98Android,"https://wx2.sinaimg.cn/large/005ZJrI8gy1hdiqbj1a80j30qo13zjxl.jpg,https://wx2.sinaimg.cn/large/005ZJrI8gy1hdiqbkkah8j30u01t0wo9.jpg",,,,
4.89655E+15,MEvOWCxZF,7366986213,那时的樱花分外美,srds我真的好想笑第二张图那个字幕仿佛我叫白云我叫黑土的即视感笑死我了??,,,,,1,0,6,2023/5/1 11:50,iPhone,,,4.89655E+15,,普通用户
4.9013E+15,N0xGNjx60,7508613972,凌晨芬梨道上,我叫白云我叫黑土我71我75我属鸡我属虎,,,,,0,0,2,2023/5/14 13:47,,"https://wx2.sinaimg.cn/large/008c9nuYgy1hdxv60n1o8j30dt0zsacv.jpg,https://wx4.sinaimg.cn/large/008c9nuYgy1hdxv6jr5maj30ef0tawgu.jpg",,,,红V
4.90651E+15,N2JsJy4BN,6871390978,快乐追星十级学渣,互联网真换了一批人啊我老了#竟然有人不认识宋丹丹#,,,,竟然有人不认识宋丹丹,187,1166,32526,2023/5/28 23:26,iPhone 12,"https://wx1.sinaimg.cn/large/007v1EGKly1heeihcrqijj30u00ckq4y.jpg,https://wx2.sinaimg.cn/large/007v1EGKly1hef2pggn0dj30k00f0q4f.jpg",,,,
4.90669E+15,N2NVhc3Fl,5536192484,是日风和天气清,时代的眼泪//@愿有生之年得偿所愿:我叫白云我叫黑土～～我今年71，我今年75～～这是我老公，这是我老母～//@昼颜壹:下蛋公鸡，公鸡中滴战斗鸡，哦耶！,,,"愿有生之年得偿所愿,昼颜壹",,0,0,32526,2023/5/29 10:47,Android客户端,,,4.90651E+15,,黄V
4.90666E+15,N2NbdaGQq,6583569738,Fauxxxxxxx,爱小品人真的有滤镜（好久远了啊//@愿有生之年得偿所愿:我叫白云我叫黑土～～我今年71，我今年75～～这是我老公，这是我老母～//@昼颜壹:下蛋公鸡，公鸡中滴战斗鸡，哦耶！,,,"愿有生之年得偿所愿,昼颜壹",,0,0,32526,2023/5/29 8:54,iPhone 13,,,4.90651E+15,,黄V
4.90656E+15,N2KHnATd6,7377941797,银钩小草晚天凉,//@愿有生之年得偿所愿:我叫白云我叫黑土～～我今年71，我今年75～～这是我老公，这是我老母～//@昼颜壹:下蛋公鸡，公鸡中滴战斗鸡，哦耶！,,,"愿有生之年得偿所愿,昼颜壹",,0,0,32526,2023/5/29 2:35,Android,,,4.90651E+15,,普通用户
4.91763E+15,N7oAT3E0q,6530518366,专业猫咪修脚,我叫白云我叫黑土,,,,,0,0,1,2023/6/28 15:30,iPhone客户端,https://wx1.sinaimg.cn/large/0077Xo9oly1hfdyx4be9dj30g30g3dgn.jpg,,,,普通用户
4.91851E+15,N7LCSCAXH,1805993011,URAFever,这不就是……#goodomens#,,,,good omens,2082,65,2304,2023/7/1 2:08,好兆头超话,"https://wx4.sinaimg.cn/large/6ba54433ly1hfgslmq8yqj20dl08ddlt.jpg,https://wx3.sinaimg.cn/large/6ba54433ly1hfgslmx2smj215j0wigv6.jpg",,,,
4.91882E+15,N7THxfiKn,7185700397,只鹅沢,我叫白云我叫黑土//@Anubis番茄:《好子2》//@重工组长于彦舒:草//@润吉x橙_:是,,,"Anubis番茄,重工组长于彦舒,润吉x橙_",,0,0,2304,2023/7/1 22:42,iQOO Z1 5G性能先锋,,,4.91851E+15,,普通用户
4.92203E+15,N9eZy7wfi,6454059090,大晚成型,【动态】230710平野紫耀神宮寺勇太公式IG个人简介更新26yo????25yo???#じぐひら,,,,,86,0,127,2023/7/10 18:44,,"https://wx3.sinaimg.cn/large/0072MzBggy1hfrzyzdm7nj30u00eh0ui.jpg,https://wx4.sinaimg.cn/large/0072MzBggy1hfrzyzzmvqj30u00ekq4m.jpg",,,,
4.92204E+15,N9fo9r9NS,5752662785,maaaax13,介四我老公介四我老母//@杏仁露热的好喝派:我叫白云我叫黑土我今年八十七我今年八十五,,,杏仁露热的好喝派,,0,0,127,2023/7/10 19:45,Android,,,4.92203E+15,,普通用户
4.92345E+15,N9PZziKHW,7216802101,qrafcxnkpywgdklahsy,哎哟被幽默到了我叫白云我叫黑土这是我老公这是我老母即视感,,,,,0,0,0,2023/7/14 16:56,荣耀20S,https://wx1.sinaimg.cn/large/007SoXTTgy1hfwjbioi5vj30sh0umacx.jpg,,,,普通用户
4.93255E+15,NdEEenrnL,2283120210,SUNsChouer,鑫华怒放超话。。。。。。。。,,,,,15,52,120,2023/8/8 19:24,鑫华怒放超话,https://wx3.sinaimg.cn/large/8815a652ly1hgpk3nsp4sj20m20gkq58.jpg,,,,
4.93259E+15,NdFOffuiB,6341791055,化境的小笼瓜,咯咯咯咯咯//@生吃占心折花花:棒打狍子瓢舀鱼，野鸡飞到饭锅里//@超级大笨蛋1649:我叫白云我叫黑土,,,"生吃占心折花花,超级大笨蛋1649",,0,0,120,2023/8/8 22:22,荣耀30 Pro 5G,,,4.93255E+15,,普通用户
4.93257E+15,NdFeSrV9R,7832242779,重返月球_,爱看//@拎啦拎啦拎啦拎啦:这是我老公，这是我老母//@生吃占心折花花:棒打狍子瓢舀鱼，野鸡飞到饭锅里//@超级大笨蛋1649:我叫白云我叫黑土,,,"拎啦拎啦拎啦拎啦,生吃占心折花花,超级大笨蛋1649",,0,0,120,2023/8/8 20:54,iPhone客户端,,,4.93255E+15,,黄V
4.93256E+15,NdEWqyF0t,7527499669,拎啦拎啦拎啦拎啦,这是我老公，这是我老母//@生吃占心折花花:棒打狍子瓢舀鱼，野鸡飞到饭锅里//@超级大笨蛋1649:我叫白云我叫黑土,,,"生吃占心折花花,超级大笨蛋1649",,1,0,120,2023/8/8 20:09,vivo Y76s,,,4.93255E+15,,普通用户
4.93255E+15,NdEPYqIPj,6045475330,勺均的,//@生吃占心折花花:棒打狍子瓢舀鱼，野鸡飞到饭锅里//@超级大笨蛋1649:我叫白云我叫黑土,,,"生吃占心折花花,超级大笨蛋1649",,0,0,120,2023/8/8 19:53,微博网页版,,,4.93255E+15,,普通用户
4.93255E+15,NdENKr1IW,7826482658,生吃占心折花花,棒打狍子瓢舀鱼，野鸡飞到饭锅里//@超级大笨蛋1649:我叫白云我叫黑土,,,超级大笨蛋1649,,4,0,120,2023/8/8 19:48,,,,4.93255E+15,,普通用户
4.93324E+15,NdWHmE5nh,6359803624,MONSTAX_Info,230806SHOWNU人歌舞台现场,,,,,13,0,65,2023/8/10 17:21,,"https://wx2.sinaimg.cn/large/006Wp5rOgy1hgrrs0mahxj31e0230x6p.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrs2c7drj31e0230b29.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrs3otlfj31e0230e81.jpg,https://wx3.sinaimg.cn/large/006Wp5rOgy1hgrrs4x0naj31e0230e81.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrs633v2j31e0230qv5.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrs7f8imj32301e0hdt.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrsbp1jej32301e0npd.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrsd9asxj32301e0e81.jpg,https://wx1.sinaimg.cn/large/006Wp5rOgy1hgrrsf4purj32301e0kjl.jpg",,,,
4.93325E+15,NdX4FybkW,7365833384,火箭不會念經,我叫白云我叫黑土我七十一我七十五,,,,,0,0,65,2023/8/10 18:19,iPhone,,,4.93324E+15,,普通用户
4.93411E+15,Nejh6lwm1,7791768119,东西伯利亚黑王巨蟒,又被南北方文化差异狠狠创死..真的会有人不知道宫廷玉液酒和我叫白云我叫黑土吗...,,,,,0,1,0,2023/8/13 2:50,HUAWEI P50 Pro,,,,,普通用户
4.93877E+15,NggzAAZQP,7784072996,梁時九分至,230825┃WeverseLive:??1000天??祯元啊给我也靠靠...????L梁時九分至的微博视频,,,,,18,0,113,2023/8/25 23:38,微博视频号,,"http://f.video.weibocdn.com/o0/SUKq1TtFlx0885FICNpK010412001pLM0E010.mp4?label=mp4_hd&template=434x434.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765424541&ssig=wVoGDUQHky&KID=unistore,video",,,
4.93877E+15,NggAomiEw,7338373965,卟直捣铄什么好,我叫白云我叫黑土查看图片,,,,,0,0,113,2023/8/25 23:40,iPhone 12 Pro,,,4.93877E+15,,普通用户
4.9395E+15,NgzEKeCWi,2904833503,KnockBeanxxx,我叫白云我叫黑土,,,,,0,1,0,2023/8/28 0:13,lemmonxxxAndroid,https://wx3.sinaimg.cn/large/ad243ddfly1hhbr7mjqepj20tz0u00xg.jpg,,,,普通用户
4.94405E+15,NitWe4NLx,2692892773,好运狗卷子,我正在听随机波动StochasticVolatility的《双雪涛对话梁龙：我叫白云我叫黑土，我要孤独我要幸福|随机波动·宝珀理想国文学奖》，分享给你听听～O网页链接（via@小宇宙播客App）救命啊笑死了为什么这个播客这么好笑,,,小宇宙播客App,,1,0,0,2023/9/9 13:20,,https://wx3.sinaimg.cn/large/a0824865ly1hhq9e0o0t6j20m80m8q4a.jpg,,,,普通用户
4.95573E+15,NnnITyjbo,6791750635,小狗冰棍,我真不行了,,,,,99,17,95,2023/10/11 18:42,,https://wx1.sinaimg.cn/large/007pDuB5ly1hirijiv05yj30ma19m78l.jpg,,,,
4.95573E+15,NnnMu3L3P,6736278936,乌拉这啦,我叫白云我叫黑土//@一个饼干_:精神小伙组合//@丸崽蟹雪碧:kswl农民工夫妇,,,"一个饼干_,丸崽蟹雪碧",,0,0,95,2023/10/11 18:51,iPhone客户端,,,4.95573E+15,,黄V
4.95992E+15,Np8SzfsCB,7090926618,智能铁锈,我叫白云我叫黑土我属鸡我属虎我今年七十一我今年七十五这是我老公这是我老母,,,,,0,0,2,2023/10/23 8:35,iPhone客户端,https://wx3.sinaimg.cn/large/007JSNWagy1hj4wdcdncbj30cq0d0gnj.jpg,,,,普通用户
4.96491E+15,NreA7Bp9I,7728896831,我和我的床相依为命,妈呀原来抱了就是亲了那我们楚苏早在十六年前就舌吻100次了,,,,,7,8,42,2023/11/6 2:47,,,,,,
4.96503E+15,NrhHwnPvz,5993460339,专卖青岛土特产,1和5能成为cp的情况只听过一种：我叫白云我叫黑土我71我75//@阳光女高中生魂兮归来版:啊啊啊啊哈哈哈哈哈哈哈哈//@我和我的床相依为命:不是这个好好笑，星期一和星期五中间差多少天心里没数吗//@Ace光明的未来:一个第一一个第五说搞到双强了别太离谱,,,"阳光女高中生魂兮归来版,我和我的床相依为命,Ace光明的未来",,0,2,42,2023/11/6 10:43,iPhone客户端,,,4.96491E+15,,普通用户
4.96698E+15,Ns6yAtFBK,6244540051,LoverPoetry_金钟云情诗集,金钟云超话#艺声的那年今日#四年前的今天【考古向】191111新加坡??韩国机场饭拍18P(出处见评论),,,,艺声的那年今日,2,2,37,2023/11/11 20:11,金钟云超话,"https://wx3.sinaimg.cn/large/006OBs7Vly1hjrf7uk5mmj30sg1ag481.jpg,https://wx1.sinaimg.cn/large/006OBs7Vly1hjrf7v69vgj30sg19kai6.jpg,https://wx3.sinaimg.cn/large/006OBs7Vly1hjrf7vkmdqj30dw0mt0v9.jpg,https://wx1.sinaimg.cn/large/006OBs7Vly1hjrf7vzwkgj311f1hwwox.jpg,https://wx3.sinaimg.cn/large/006OBs7Vly1hjrf8883cqj30xc1e0drm.jpg,https://wx4.sinaimg.cn/large/006OBs7Vly1hjrf7wdrz5j30eg0lotcr.jpg,https://wx2.sinaimg.cn/large/006OBs7Vly1hjrf7zt7kej30g00sg0ui.jpg,https://wx2.sinaimg.cn/large/006OBs7Vly1hjrf7xlj84j30g00sgdib.jpg,https://wx2.sinaimg.cn/large/006OBs7Vly1hjrf7x64akj30rf13in85.jpg",,,,
4.96699E+15,Ns6B9EgPM,6991703274,那边的便利店喧嚣的风儿只要半价,我叫白云我叫黑土,,,,,0,0,37,2023/11/11 20:18,Android,,,4.96698E+15,,普通用户
4.97531E+15,NvB29vsjr,5861133118,矛盾波动睡眠,我叫白云我叫黑土,,,,,0,3,3,2023/12/4 19:18,睡不醒的iPhone,"https://wx1.sinaimg.cn/large/006oEIt8gy1hkhyzu2tzgj322x1k74qp.jpg,https://wx4.sinaimg.cn/large/006oEIt8gy1hkhyzuyidjj32jy1wyhdt.jpg,https://wx3.sinaimg.cn/large/006oEIt8gy1hkhz0shw5xj32bc334b29.jpg,https://wx1.sinaimg.cn/large/006oEIt8gy1hkhyzw97l2j32r0229kjl.jpg,https://wx1.sinaimg.cn/large/006oEIt8gy1hkhyzt5k68j31su2eh7ur.jpg,https://wx4.sinaimg.cn/large/006oEIt8gy1hkhyzxfz9cj32402tckjl.jpg,https://wx4.sinaimg.cn/large/006oEIt8gy1hkhyzyfq26j31xk2krb29.jpg,https://wx4.sinaimg.cn/large/006oEIt8gy1hkhz0to6s5j32bc334hdt.jpg,https://wx3.sinaimg.cn/large/006oEIt8gy1hkhz0uii1mj32fz1tz7wh.jpg",,,,普通用户
4.97645E+15,Nw4SSEWPz,6381360478,whsmvcnxbdbsdgs,我叫白云我叫黑土我七十一我七十五这是我老公这是我老母,,,,,0,0,0,2023/12/7 23:17,iPhone客户端,,,,,普通用户
4.97348E+15,NuPDs0X3X,[phone],老爹站经典版,??时光时光慢些吧,,,,,1753,1541,23579,2023/11/29 18:38,丑男???我的常驻嘉宾,https://wx2.sinaimg.cn/large/008uo7hkgy1hkc5s1oj48j30go0lk76c.jpg,,,,
4.97624E+15,NvZeuEKPY,7816351533,别学了行吗,哈哈哈哈哈哈哈哈哈哈哈哈哈//@治一下病:笑喷喷//@托来拖去:我叫白云我叫黑土我71我75//@诠套代餐:啊啊啊啊啊//@PillarsofHercules:电视机怎么黑屏了,,,"治一下病,托来拖去,诠套代餐,PillarsofHercules",,0,0,23579,2023/12/7 8:54,iPhone 14 Pro,,,4.97348E+15,,普通用户
4.9761E+15,NvVLEcTjc,7633306421,托来拖去,我叫白云我叫黑土我71我75//@诠套代餐:啊啊啊啊啊//@PillarsofHercules:电视机怎么黑屏了,,,"诠套代餐,PillarsofHercules",,4,2,23579,2023/12/7 0:05,iPhone客户端,,,4.97348E+15,,普通用户
4.98225E+15,NyvMKB2JM,7690117966,我是一只被你变忧郁的小狗,赵本山对我的影响是我现在依然可以脱口而出一些小品：我叫白云我叫黑土我属鸡我属虎我今年八十七我今年八十五这是我老伴儿这是我老母,,,,,0,2,1,2023/12/23 23:27,,,,,,普通用户
